station,state,latitude,longitude,elevation,avg_temp,total_prcp
ABERDEEN,SD,45.4558,-98.4131,396.8,49.13125954198473,12.2441011
ABILENE RGNL AP,TX,32.4106,-99.6822,545.6,68.2119465648855,14.46457474
ADRIAN LENAWEE CO AP,MI,41.8678,-84.0794,242.6,53.51761538461538,23.32678425
AKRON CANTON RGNL AP,OH,40.9167,-81.4333,368.2,56.24847328244275,36.74017732
AKRON FULTON INTL AP,OH,41.0375,-81.4642,318.2,56.747230769230775,15.12992943
AKRON WASHINGTON CO AP,CO,40.1667,-103.2167,1421.3,55.362269230769236,11.98425844
ALABASTER SHELBY CO AP,AL,33.1783,-86.7817,172.2,67.8443893129771,53.03939872
ALAMOSA SAN LUIS AP,CO,37.4389,-105.8614,2296.1,47.426412213740456,8.90945363
ALBANY AP,NY,42.7431,-73.8092,95.1,52.95076335877863,34.39765637
ALBANY SW GA RGNL AP,GA,31.5356,-84.1944,57.9,71.6983076923077,35.6693106
ALBUQUERQUE INTL AP,NM,35.0419,-106.6156,1618.5,62.95965648854962,5.53937307
ALEXANDRIA ESLER RGNL AP,LA,31.3928,-92.2956,34.1,70.50026923076923,40.04726572
ALEXANDRIA INTL AP,LA,31.3347,-92.5586,25.6,70.98980694980695,43.31892103
ALEXANDRIA MUNI AP,MN,45.8678,-95.3942,431.6,48.12523076923077,22.94489428
ALICE INTL AP,TX,27.7411,-98.0247,52.7,77.16684615384615,13.830716129999999
ALLENTOWN INTL AP,PA,40.6508,-75.4492,118.9,56.733511450381684,42.92915704
ALLIANCE MUNI AP,NE,42.0572,-102.8,1196.0,50.92942307692307,15.25985076
ALMA BACON CO AP,GA,31.5358,-82.5067,58.8,70.64984732824426,35.69293266
ALPENA CO RGNL AP,MI,45.0717,-83.5644,208.5,48.20137404580153,29.78348065
ALTOONA BLAIR CO AP,PA,40.2964,-78.3203,451.1,54.84684615384616,31.90552904
ALTUS AFB,OK,34.3622,-98.9761,386.2,67.5137890625,25.7086753
AMARILLO,TX,35.2333,-101.7089,1093.3,62.17473282442749,21.02757041
AMES MUNI AP,IA,41.9922,-93.6217,283.5,54.27326923076923,26.37009298
ANCHORAGE INTL AP,AK,61.1689,-150.0278,36.6,40.245648854961836,13.13780237
ANCHORAGE LAKE HOOD AP,AK,61.1781,-149.9664,27.4,39.911346153846154,12.06693565
ANCHORAGE MERRILL FLD,AK,61.2169,-149.855,42.1,38.73823076923077,7.30315355
ANDALUSIA OPP AP,AL,31.3089,-86.3939,94.5,73.16677042801557,56.90160553
ANDERSON CO AP,SC,34.4978,-82.7097,231.6,66.47519230769231,42.18506215
ANDOVER AEROFLEX AP,NJ,41.0089,-74.7367,177.7,54.0841015625,35.05120003
ANN ARBOR MUNI AP,MI,42.2228,-83.7444,255.7,52.01891891891892,21.72048417
ANNETTE ISLAND AP,AK,55.0389,-131.5786,33.2,48.89458015267175,65.25200374
ANNISTON METRO AP,AL,33.5872,-85.8556,181.1,67.02869230769231,48.37797888
APALACHICOLA AP,FL,29.7333,-85.0333,5.8,72.303125,41.11025842
ARCATA EUREKA AP,CA,40.9781,-124.1086,61.0,52.7681923076923,42.84647983
ARLINGTON MUNI AP,TX,32.6636,-97.0939,192.0,70.58359073359074,25.32678533
ASHEVILLE RGNL AP,NC,35.4319,-82.5375,645.3,60.34519083969466,40.37797456
ASHLAND HANOVER CO MUNI AP,VA,37.7081,-77.4344,62.5,62.50757692307692,32.77954526
ASHLAND KENNEDY MEM AP,WI,46.5486,-90.9189,251.8,44.836423076923076,22.909461190000002
ASHTABULA CO AP,OH,41.7781,-80.6958,281.6,53.01015384615384,19.16142767
ASPEN PITKIN CO AP,CO,39.2231,-106.8683,2353.1,47.63023076923077,10.75591132
ASTORIA RGNL AP,OR,46.1569,-123.8825,2.7,52.02465648854962,50.38979099
ATHENS BEN EPPS AP,GA,33.9481,-83.3275,239.3,66.41812977099237,46.18900132
ATLANTA,GA,33.3633,-84.5658,261.5,66.37030769230769,42.53151903
ATLANTA FULTON CO AP,GA,33.7792,-84.5214,256.0,67.62601593625499,38.37797348
ATLANTA HARTSFIELD INTL AP,GA,33.63,-84.4417,307.8,67.5125572519084,43.10238548
ATLANTA PEACHTREE AP,GA,33.875,-84.3022,305.4,66.49526923076924,45.54726869
ATLANTIC CITY,NJ,39.3792,-74.4242,3.0,58.32899613899614,38.56301295
ATLANTIC CITY INTL AP,NJ,39.4494,-74.5672,18.3,59.23942748091603,42.31892049
AUGUSTA BUSH FLD AP,GA,33.3644,-81.9633,40.2,70.1579389312977,38.66931222
AUGUSTA DANIEL FLD AP,GA,33.4669,-82.0386,128.9,71.71397683397684,34.68899511
AUGUSTA STATE AP,ME,44.3206,-69.7972,106.7,48.91757692307692,28.12993645
AURORA STATE AP,OR,45.2486,-122.7686,59.7,57.089230769230774,31.37403269
AUSTIN BERGSTROM AP,TX,30.1831,-97.68,146.3,73.4336641221374,31.27560744
AUSTIN GREAT HILLS,TX,30.4144,-97.7664,268.2,71.50727272727272,26.85434521
AUSTIN SAN ANTONIO,TX,29.7036,-98.0281,192.9,74.12796153846153,27.32678641
AUSTIN-CAMP MABRY,TX,30.3208,-97.7603,204.2,74.88915384615385,26.50788833
Adin Mtn,CA,41.24,-120.79,1886.7,45.658181818181816,29.692929420000002
Agua Canyon,UT,37.52,-112.27,2712.7,47.73022727272728,16.76772559
Albro Lake,MT,45.6,-111.96,2529.8,39.79590909090909,33.62600241
Alexander Lake,AK,61.75,-150.89,48.8,38.092727272727274,15.75985103
Alpine Meadows,WA,47.78,-121.7,1066.8,44.61636363636364,95.86619350000001
American Creek,AK,64.79,-141.23,320.0,32.07840909090909,9.56299729
Anchor River Divide,AK,59.86,-151.32,503.8,37.72318181818182,14.74016544
Anchorage Hillside,AK,61.11,-149.67,634.0,36.00909090909091,17.66536387
Aneroid Lake #2,OR,45.21,-117.19,2255.5,38.55227272727272,42.1653771
Annie Springs,OR,42.87,-122.17,1831.8,42.805454545454545,58.29530707
Arbuckle Mtn,OR,45.19,-119.25,1758.7,44.30409090909091,27.75198349
Atlanta Summit,ID,43.76,-115.24,2310.4,44.115227272727275,45.7480562
BAKER CITY MUNI AP,OR,44.8428,-117.8086,1024.4,48.358023255813954,5.60630224
BAKER MUNI AP,MT,46.3583,-104.25,905.6,48.50405405405405,7.18110624
BAKERSFIELD AP,CA,35.4344,-119.0542,149.0,71.47393129770991,5.30708948
BALTIMORE WASH INTL AP,MD,39.1667,-76.6833,47.5,60.24419847328244,32.18505675
BANGOR INTL AP,ME,44.7978,-68.8186,45.1,47.949236641221376,28.80710217
BARRE MONTPELIER AP,VT,44.2033,-72.5794,343.2,46.33561538461539,34.47639657
BARROW POST ROGERS AP,AK,71.2833,-156.7814,9.4,19.069541984732826,6.15748364
BARSTOW DAGGETT AP,CA,34.8536,-116.7858,584.3,72.973203125,2.15748148
BARTLESVILLE F P FLD,OK,36.7683,-96.0261,217.9,63.058653846153845,39.48033628
BATON ROUGE RYAN AP,LA,30.5372,-91.1469,19.5,72.5636923076923,55.44097482
BATTLE CREEK KELLOGG AP,MI,42.3075,-85.2511,282.9,53.66888461538461,21.84646849
BAUDETTE INTL AP,MN,48.7167,-94.6,329.8,43.243769230769225,12.1653609
BEAUFORT MCAS,SC,32.4833,-80.7167,11.3,71.6502734375,41.23230573
BEAUFORT MICHAEL J SMITH FLD,NC,34.7336,-76.6606,3.4,67.262,33.66537251
BECKLEY RALEIGH CO AP,WV,37.7836,-81.1231,766.3,56.348778625954196,34.98033385
BEDFORD HANSCOM FLD,MA,42.47,-71.2894,40.5,52.63223938223938,29.8031657
BELLINGHAM INTL AP,WA,48.7939,-122.5372,45.4,52.71626923076923,17.23622978
BENNINGTON MORSE ST AP,VT,42.8914,-73.2469,251.8,50.08273076923077,35.92915326
BENTON HARBOR AP,MI,42.1244,-86.4267,196.0,53.61400778210116,25.29528925
BERLIN MUNI AP,NH,44.5761,-71.1786,353.0,45.06384615384616,26.6141876
BETHEL AP,AK,60.785,-161.8292,31.1,34.59145038167939,16.21654419
BETTLES AP,AK,66.9161,-151.5089,195.7,31.101374045801528,13.51181832
BEVERLY MUNI AP,MA,42.5842,-70.9175,32.9,53.27253846153847,28.64174775
BIG DELTA AP,AK,63.9944,-145.7214,389.2,36.038664122137405,10.181107860000001
BIG PINEY MARBLETON AP,WY,42.5844,-110.1075,2124.5,40.431269230769225,7.78740578
BILLINGS LOGAN INTL AP,MT,45.8069,-108.5422,1091.5,52.57461832061068,13.19292051
BINGHAMTON,NY,42.1997,-75.985,489.5,49.29030534351145,40.944904
BIRMINGHAM AP,AL,33.5656,-86.745,187.5,68.09343511450382,57.98822029
BISHOP AP,CA,37.3711,-118.3581,1250.3,62.3901145038168,8.81496539
BISMARCK,ND,46.7708,-100.7603,505.4,49.06839694656489,12.3622114
BLOOMINGTON MONROE CO AP,IN,39.1333,-86.6167,257.3,58.867769230769234,29.92915002
BLUEFIELD MERCER CO AP,WV,37.2958,-81.2078,874.8,55.87630769230769,32.94096267
BLYTHE AP,CA,33.6186,-114.7142,120.4,79.07173076923077,3.24409624
BLYTHEVILLE MUNI AP,AR,35.9403,-89.8308,77.7,65.42876923076923,26.9685185
BOISE AIR TERMINAL,ID,43.5667,-116.2406,857.7,57.12270992366412,11.45276209
BONIFAY TRI CO AP,FL,30.8458,-85.6014,25.9,71.87244186046512,37.18505945
BOOTHVILLE ASOS,LA,29.3331,-89.4075,0.9,73.09226923076923,52.05120921
BORGER HUTCHINSON CO AP,TX,35.695,-101.395,930.9,65.0486923076923,21.11418463
BOSCOBEL AP,WI,43.1561,-90.6775,204.8,52.90873076923077,28.93308649
BOSTON LOGAN INTL AP,MA,42.3606,-71.0106,3.7,54.272251908396946,32.99608081
BOWLING GREEN WARREN CO AP,KY,36.9647,-86.4239,160.9,63.52457692307692,42.83073179
BOZEMAN GALLATIN FLD,MT,45.7881,-111.1608,1349.3,47.36853846153846,9.03937496
BRADFORD RGNL AP,PA,41.8031,-78.6403,645.3,49.363076923076925,37.2834847
BRADY,NE,41.0233,-100.3669,808.0,56.23241379310345,12.71260529
BRAINERD CROW WING CO AP,MN,46.4047,-94.1308,372.2,45.95761538461538,23.48032764
BRIDGEPORT SIKORSKY MEM AP,CT,41.1583,-73.1289,1.5,56.481717557251905,30.126000519999998
BRISTOL TRI CITY AP,TN,36.4731,-82.4044,457.2,60.7625572519084,35.81104296
BROKEN BOW MUNI AP,NE,41.4333,-99.6333,771.1,54.72188461538462,20.15355419
BROWNSVILLE,TX,25.9156,-97.4186,7.0,77.9769465648855,17.16142659
BRUNSWICK MALCOLM MCKINNON AP,GA,31.1522,-81.3908,4.9,72.79976923076923,41.94096753
BRYCE CANYON AP,UT,37.7064,-112.1456,2312.2,46.27780769230769,9.43307596
BUFFALO,NY,42.9486,-78.7369,211.2,52.433435114503816,34.7244282
BUFFALO ASOS,SD,45.6044,-103.5464,915.6,50.984461538461545,22.52363421
BUFFALO JOHNSON CO AP,WY,44.3814,-106.7211,1513.9,51.58698841698842,13.0708732
BURBANK GLENDALE PASADENA AP,CA,34.2006,-118.3575,225.9,67.77603846153846,9.61417842
BURLEY MUNI AP,ID,42.5417,-113.7661,1262.5,52.79761538461538,9.31102865
BURLINGTON ALAMANCE AP,NC,36.0467,-79.4769,188.1,64.74892307692308,28.0708813
BURLINGTON CARSON AP,CO,39.2447,-102.2842,1277.7,56.20065384615385,23.09056365
BURLINGTON INTL AP,VT,44.4683,-73.15,100.6,51.21190839694657,32.52757662
BURLINGTON MUNI AP,IA,40.7833,-91.1253,210.9,57.23263358778626,25.36221842
BURNET MUNI AP,TX,30.7406,-98.2353,392.6,71.82830115830116,19.74410515
BURNS MUNI AP,OR,43.595,-118.9564,1261.9,48.55275862068966,8.50787861
BUTTE BERT MOONEY AP,MT,45.9647,-112.5006,1678.2,45.07507633587786,9.95669829
Badger Pass,MT,48.13,-113.02,2103.1,40.15952755905512,37.23230357
Baker Butte,AZ,34.46,-111.41,2225.0,54.76795454545454,22.070878060000002
Bald Mtn.,WY,44.8,-107.84,2859.0,37.355681818181814,21.244105960000002
Baldy,AZ,33.98,-109.5,2781.3,47.54068181818182,22.775602850000002
Banfield Mountain,MT,48.57,-115.45,1706.9,43.27522727272727,24.55906838
Banner Summit,ID,44.3,-115.23,2145.8,41.20454545454545,48.657506590000004
Barker Lakes,MT,46.1,-113.13,2514.6,38.80795454545454,24.91733629
Base Camp,WY,43.95,-110.45,2142.7,40.98500000000001,32.27167097
Basin Creek,MT,45.8,-112.52,2188.5,42.949999999999996,16.842528780000002
Bateman,NM,36.51,-106.32,2834.6,45.46931818181818,22.661429560000002
Bear Basin,ID,44.95,-116.14,1630.7,42.83764258555133,27.56300701
Bear Canyon,ID,43.74,-113.94,2407.9,39.24227272727273,33.94883723
Bear Creek,NV,41.83,-115.45,2450.6,42.1175,33.13781317
Bear Grass,OR,44.33,-122.09,1438.7,46.63727272727272,87.9921735
Bear Lake,CO,40.31,-105.64,2895.6,42.62613636363636,31.73623761
Bear Mountain,ID,48.31,-116.07,1645.9,42.382045454545455,57.26774746
Bear River RS,UT,40.89,-110.83,2675.2,41.81715909090909,19.9606407
Bear Saddle,ID,44.61,-116.98,1883.7,44.62045454545454,30.2362368
Bear Trap Meadow,WY,43.89,-107.06,2499.4,42.227954545454544,18.43308082
Beartooth Lake,WY,44.94,-109.57,2852.9,36.08409090909091,31.82285183
Beartown,CO,37.71,-107.51,3535.7,37.24795454545454,25.64962015
Beaver Creek,MT,44.95,-111.36,2392.7,37.98568181818182,29.9606461
Beaver Dams,UT,39.14,-111.56,2435.4,46.68568181818182,19.555128670000002
Beaver Divide,UT,40.61,-111.1,2523.7,44.00477272727273,24.877966190000002
Beaver Reservoir,OR,45.15,-118.22,1569.7,45.65204545454545,21.968515800000002
Ben Lomond Peak,UT,41.38,-111.94,2438.4,47.205909090909095,53.87798185
Ben Lomond Trail,UT,41.38,-111.92,1776.7,47.89586206896551,43.29136196
Berry Creek,NV,39.32,-114.62,2773.7,41.88977272727273,24.86221815
Berthoud Summit,CO,39.8,-105.78,3444.2,37.620909090909095,32.15749768
Bettles Field,AK,66.92,-151.53,195.1,25.522045454545452,13.67717274
Bevans Cabin,UT,40.46,-112.25,1959.9,49.45589353612167,24.97639144
Big Bend,NV,41.76,-115.69,2042.2,47.10909090909091,16.26378831
Big Creek Sum,NV,39.29,-117.11,2650.2,46.43409090909091,23.24410704
Big Creek Summit,ID,44.63,-115.79,2005.6,43.04844106463878,48.759868850000004
Big Flat,UT,38.3,-112.36,3154.4,39.20545454545454,29.8425358
Big Goose,WY,44.58,-107.2,2435.4,41.82772727272727,20.91339712
Big Meadow,NV,39.46,-119.94,2514.3,43.61954545454545,48.77167988
Big Red Mountain,OR,42.05,-122.85,1844.0,44.672954545454544,54.79136817
Big Sandy Opening,WY,42.65,-109.26,2767.6,38.388973384030415,20.633869410000003
Billie Creek Divide,OR,42.41,-122.27,1609.3,45.05613636363636,37.57088643
Bird Creek,NV,39.46,-114.65,2286.0,49.562954545454545,14.37796052
Bison Lake,CO,39.76,-107.36,3316.2,37.42181818181818,28.91340144
Bisson Creek,MT,47.68,-114.0,1499.6,44.849545454545456,24.75198187
Black Bear,MT,44.51,-111.13,2490.2,40.53431818181818,46.94884425
Black Flat-U.M. Ck,UT,38.68,-111.6,2884.0,42.1625,19.77166422
Black Mesa,CO,37.79,-108.18,3529.6,38.143181818181816,29.05907081
Black Mountain,CO,40.89,-105.66,2718.8,43.063863636363635,20.13780615
Black Pine,MT,46.41,-113.43,2197.6,43.18113636363636,22.42127195
Blackhall Mtn,WY,41.06,-106.71,2993.1,39.60704545454546,35.33072774
Blacks Fork Jct,UT,40.96,-110.58,2703.6,40.5275,18.074812910000002
Blacktail Mtn,MT,47.98,-114.35,1722.1,44.901363636363634,13.64173965
Blackwater,WY,44.38,-109.79,2980.9,37.12659090909091,39.24017867
Blazed Alder,OR,45.43,-121.86,1112.5,46.41022727272727,82.06697345
Blewett Pass,WA,47.35,-120.68,1292.4,45.76386363636364,21.36221626
Blind Bull Sum,WY,42.96,-110.61,2636.5,38.23045454545455,31.66143442
Blind Park,SD,44.11,-103.98,2100.1,43.28818181818182,20.3543417
Bloody Dick,MT,45.17,-113.5,2316.5,40.71840909090909,20.01575884
Blue Lakes,CA,38.61,-119.92,2455.8,41.60613636363637,61.377985900000006
Blue Mountain Spring,OR,44.25,-118.52,1789.2,45.18022727272727,26.555132450000002
Bogus Basin,ID,43.76,-116.1,1932.4,45.74477272727273,35.06694807
Bone Springs Div,WY,44.68,-107.58,2849.9,37.48795454545454,26.14568341
Bostetter R.S.,ID,42.16,-114.19,2286.0,44.915,26.36221896
Boulder Mountain,MT,46.56,-111.29,2423.2,40.14772727272727,29.84647281
Bourne,OR,44.83,-118.19,1783.1,45.32545454545455,26.35434494
Bowman Springs,OR,45.36,-118.47,1380.7,46.74909090909091,19.27166395
Box Canyon,MT,45.27,-110.25,2033.0,44.31363636363636,15.95276452
Box Creek,UT,38.51,-112.02,2995.6,43.767500000000005,17.96851364
Brackett Creek,MT,45.89,-110.94,2231.1,43.33522727272727,36.94490184
Brian Head,UT,37.68,-112.86,3039.5,41.87477272727273,28.956708550000002
Brighton,UT,40.6,-111.58,2667.0,43.05665399239543,36.47246064
Bristlecone Trail,NV,36.32,-115.7,2736.8,45.691590909090905,29.692929420000002
Brown Duck,UT,40.58,-110.59,3230.9,37.843863636363636,28.759858050000002
Brown Top,WA,48.93,-121.2,1777.0,39.90295454545454,42.66144036
Buck Flat,UT,39.13,-111.44,2874.3,42.00090909090909,28.066944290000002
Buck Pasture,UT,40.84,-110.66,2956.6,37.83159090909091,25.67324221
Buckboard Flat,UT,37.87,-109.45,2742.6,45.67727272727272,20.87796403
Buckinghorse,WA,47.71,-123.46,1484.4,42.51909090909091,78.27563282
Buckskin Joe,CO,39.3,-106.11,3398.5,39.03568181818182,24.0551311
Buckskin Lower,NV,41.75,-117.53,2107.7,47.35181818181818,21.97245281
Buffalo Park,CO,40.23,-106.6,2816.4,39.98136363636364,16.65748931
Bug Lake,UT,41.68,-111.42,2423.2,43.21727272727273,33.16143523
Bumping Ridge,WA,46.81,-121.33,1405.1,43.950227272727275,47.043332490000004
Bunchgrass Mdw,WA,48.69,-117.18,1524.0,40.50363636363636,39.47639927
Burgess Junction,WY,44.79,-107.53,2401.8,40.093863636363636,21.85827952
Burnside Lake,CA,38.72,-119.89,2477.7,41.38999999999999,65.57483856
Burnt Mountain,WA,47.04,-121.94,1271.0,43.79272727272728,50.40160202
Burnt Mtn,MT,45.24,-109.46,1792.2,48.43113636363636,21.56694078
Burro Mountain,CO,39.88,-107.6,2865.1,43.22272727272727,19.62599485
Burroughs Creek,WY,43.7,-109.67,2667.0,40.044090909090905,25.44095862
Burts Miller Ranch,UT,40.98,-110.85,2438.4,44.38795454545455,11.559061360000001
CAHOKIA ST LOUIS AP,IL,38.5714,-90.1572,125.9,62.22788461538462,24.74017084
CALDWELL ESSEX CO AP,NJ,40.8764,-74.2831,52.7,56.4360546875,28.30316489
CAMARILLO AP,CA,34.2167,-119.0833,23.5,63.67376923076923,14.8031576
CAMPO ASOS,CA,32.6261,-116.4681,805.0,61.589576923076926,11.72835279
CAPE GIRARDEAU MUNI AP,MO,37.2253,-89.5706,102.4,62.050965250965255,26.67717976
CAPE HATTERAS AP,NC,35.2325,-75.6219,3.4,68.1542857142857,49.11026274
CARBONDALE SOUTHERN IL AP,IL,37.7797,-89.2497,123.7,61.04957692307692,30.32678803
CARIBOU MUNI AP,ME,46.8706,-68.0172,190.2,44.09297709923664,28.73229898
CARLSBAD CAVERN CITY AP,NM,32.3336,-104.2581,985.1,68.47596153846153,8.67717004
CARLSBAD PALOMAR AP,CA,33.1281,-117.2794,100.0,63.75992277992278,10.39764341
CARTERSVILLE AP,GA,34.1231,-84.8486,232.6,65.32302325581395,45.97246577
CASPER NATRONA CO AP,WY,42.8975,-106.4636,1627.0,50.51423664122137,10.72047823
CEDAR CITY MUNI AP,UT,37.7086,-113.0944,1702.6,55.57376923076923,8.42126439
CEDAR RAPIDS MUNI AP,IA,41.8833,-91.7167,264.6,53.68690839694656,20.25985346
CHADRON MUNI AP,NE,42.8375,-103.0953,1011.3,52.487115384615386,14.48425979
CHALLIS AP,ID,44.5228,-114.215,1534.1,47.154401544401544,6.66142092
CHAMPAIGN WILLARD AP,IL,40.0397,-88.2778,229.8,57.72644787644788,22.2834766
CHANUTE MARTIN JOHNSON AP,KS,37.6703,-95.4842,300.2,62.361046511627904,36.70474423
CHAPEL HILL WILLIAMS AP,NC,35.9333,-79.0642,156.1,64.70323076923077,33.89371909
CHARLESTON INTL AP,SC,32.8986,-80.0403,12.2,70.27026717557253,45.114197589999996
CHARLESTON YEAGER AP,WV,38.3794,-81.59,277.4,60.10645038167939,37.86222517
CHARLOTTE DOUGLAS AP,NC,35.2236,-80.9553,221.9,66.07187022900764,37.69293374
CHARLOTTESVILLE AP,VA,38.1386,-78.453,195.4,62.947884615384616,29.30710244
CHATHAM MUNI AP,MA,41.6875,-69.9933,20.7,53.478153846153845,36.11419273
CHATTANOOGA LOVELL AP,TN,35.0311,-85.2014,204.5,65.77851145038169,47.03939548
CHERRY POINT MCAS,NC,34.9,-76.8833,8.8,67.39284615384615,47.2047499
CHEYENNE,WY,41.1519,-104.8061,1867.8,51.628931297709926,12.1259908
CHICAGO AURORA MUNI AP,IL,41.77,-88.4814,216.4,54.221,28.30316489
CHICAGO MIDWAY AP,IL,41.7861,-87.7522,186.5,56.54011583011583,28.740173
CHICAGO OHARE INTL AP,IL,41.995,-87.9336,200.6,55.58446564885496,32.0078913
CHICAGO PALWAUKEE AP,IL,42.1208,-87.9047,193.9,53.95342307692307,31.70867854
CHICAGO WAUKEGAN RGNL AP,IL,42.4167,-87.8667,221.6,51.964076923076924,29.4882049
CHILDRESS MUNI AP,TX,34.4272,-100.2831,594.7,66.90522900763358,19.45670342
CHILLICOTHE AGRI-SCI,MO,39.8233,-93.5792,234.4,59.057115384615386,31.02757581
CHINA LAKE NAF,CA,35.6875,-117.6931,679.7,72.4996265560166,3.00393863
CHINO AP,CA,33.9753,-117.6361,198.1,68.9765,10.91732873
CINCINNATI,OH,39.4203,-83.8217,321.9,57.039111969111964,38.21261906
CINCINNATI LUNKEN AP,OH,39.1033,-84.4189,149.4,58.99619230769231,35.44096402
CINCINNATI NORTHERN KY AP,KY,39.0431,-84.6717,264.9,59.450687022900766,38.93309189
CLARKSBURG BENEDUM AP,WV,39.2956,-80.2289,366.7,57.485,43.01970827
CLARKSVILLE OUTLAW AP,TN,36.6239,-87.4194,170.7,63.27465648854962,44.0551419
CLAYTON MUNI AIR PK,NM,36.4486,-103.1539,1511.8,58.25767175572519,15.2362287
CLEMSON OCONEE CO AP,SC,34.6719,-82.8864,271.6,67.56765384615385,34.25592401
CLEVELAND,OH,41.4131,-81.86,232.6,57.47343511450382,32.4803325
CLEVELAND BURKE AP,OH,41.5175,-81.6836,178.0,56.31592307692308,23.95276884
CLINES CORNERS,NM,35.0028,-105.6628,2159.8,54.93505791505792,10.26772208
CLINTON SHERMAN AP,OK,35.21,-99.12,585.8,65.1976953125,20.33465665
COFFEYVILLE MUNI AP,KS,37.0911,-95.5664,229.2,63.250076923076925,36.72049227
COLD BAY AP,AK,55.2208,-162.7325,23.8,39.44080152671756,20.96851526
COLLEGE STN,TX,30.5892,-96.3647,93.0,73.04515267175573,44.181126219999996
COLORADO SPRINGS MUNI AP,CO,38.81,-104.6883,1884.0,55.212442748091604,15.488197340000001
COLUMBIA,SC,33.9486,-81.1186,70.4,69.7079389312977,40.89372287
COLUMBIA OWENS DWTN AP,SC,33.9706,-80.9958,64.6,70.21302325581395,40.1181319
COLUMBIA RGNL AP,MO,38.8169,-92.2183,272.2,60.744694656488555,31.48033196
COLUMBUS METRO AP,GA,32.5161,-84.9422,119.5,70.39316602316603,42.16931411
COLUMBUS OHIO STATE UNIV AP,OH,40.0781,-83.0781,275.8,56.979846153846154,30.33859906
COLUMBUS PORT COLUMBUS INTL AP,OH,39.9914,-82.8808,246.9,58.68809160305344,36.62994104
CONCORD BUCHANAN FLD,CA,37.9917,-122.055,5.5,63.97782442748091,19.27166395
CONCORD MUNI AP,NH,43.1953,-71.5011,105.5,50.93160305343511,31.52757608
CONCORDIA MUNI AP,KS,39.5514,-97.6508,447.8,58.8893893129771,28.50788941
CONROE MONTGOMERY CO AP,TX,30.3567,-95.4139,74.7,72.04757692307692,50.54333438
COPPER HARBOR,MI,47.4667,-87.8833,190.8,44.477335907335906,25.95670693
CORDOVA M K SMITH AP,AK,60.4889,-145.4511,9.4,40.52680769230769,54.42128923
CORPUS CHRISTI,TX,27.7839,-97.5108,13.7,75.84511450381679,22.59056338
CORTEZ MONTEZUMA CO AP,CO,37.3031,-108.6275,1802.6,54.05726923076923,8.31890213
COTULLA LA SALLE CO AP,TX,28.4567,-99.2183,145.1,78.06290697674419,12.429140570000001
CRAIG MOFFAT CO AP,CO,40.4953,-107.5211,1885.5,48.59980769230769,10.09843065
CRESCENT CITY MCNAMARA AP,CA,41.7803,-124.2367,17.1,52.52984375,49.88979072
CRESTVIEW BOB SIKES AP,FL,30.7797,-86.5225,57.9,70.73976744186047,63.68901077
CROSS CITY AP,FL,29.6333,-83.1053,11.6,72.0848046875,51.17325598
CROSSVILLE MEM AP,TN,35.9508,-85.0814,569.1,59.99034351145038,46.51971016
CUSTER CO AP,SD,43.7331,-103.6114,1690.1,47.57934615384615,18.47638793
CUT BANK MUNI AP,MT,48.6033,-112.3753,1169.8,46.42541984732824,7.43701189
Calamity,WA,45.9,-122.22,762.0,49.170227272727274,80.05909835
Calvert Creek,MT,45.88,-113.33,1959.9,42.574999999999996,15.338590960000001
Camp Jackson,UT,37.81,-109.49,2733.4,46.51386363636364,20.866153
Canyon,WY,44.72,-110.51,2398.8,38.90409090909091,23.13387076
Carrot Basin,MT,44.96,-111.29,2743.2,37.84318181818182,37.14962636
